Index;latitude;longitude
934;33.55389038;-7.65455377
935;33.55100581;-7.66046171
936;33.55112461;-7.63975678
937;33.57871937;-7.64696974
938;33.56238553;-7.61620448
939;33.58844374;-7.63178732
940;33.56290435;-7.6178155
941;33.56824355;-7.63298237
942;33.5561925;-7.63120874
943;33.54591659;-7.64059692
944;33.56105108;-7.64050651
945;33.55796688;-7.64417722
946;33.54401452;-7.64189803
947;33.57661337;-7.62449709
948;33.59334562;-7.65029557
949;33.56129364;-7.62030252
950;33.55803135;-7.64887696
951;33.60004759;-7.6453322
952;33.58154077;-7.62448749
953;33.57486841;-7.6692593
954;33.57207157;-7.63665982
955;33.56187219;-7.62712827
956;33.54584522;-7.61940341
957;33.55346257;-7.64913136
958;33.58401445;-7.63164143
959;33.56902825;-7.60217349
960;33.56091379;-7.62807906
961;33.55772518;-7.63389028
962;33.55161846;-7.62487726
963;33.57805696;-7.65788013
964;33.57634415;-7.64463715
965;33.5464707;-7.65788511
966;33.54652628;-7.62792436
967;33.54858806;-7.64811472
968;33.58084831;-7.60096936
969;33.59648924;-7.61807887
970;33.55544637;-7.60715599
971;33.56898977;-7.60858847
972;33.57311322;-7.66271741
973;33.5734714;-7.64494832
974;33.57956641;-7.64359032
975;33.55184844;-7.6219095
976;33.54358194;-7.6316724
977;33.59581755;-7.62067664
978;33.54521815;-7.638618
979;33.57883535;-7.63953147
980;33.56111859;-7.64805177
981;33.58835486;-7.66452814
982;33.58897297;-7.65755469
983;33.58690953;-7.65216845
984;33.58976092;-7.63377376
985;33.54380679;-7.63002644
986;33.59182128;-7.65299984
987;33.57449359;-7.60921951
988;33.59751928;-7.61890813
989;33.58623129;-7.6220278
990;33.56840523;-7.62699307
991;33.56390236;-7.62630504
992;33.54444496;-7.65264826
993;33.55576784;-7.62978401
994;33.55685939;-7.61614926
995;33.56574531;-7.67225527
996;33.55567476;-7.64657589
997;33.57050111;-7.6328509
998;33.55678522;-7.62148902
999;33.56596999;-7.65105571
1000;33.59610541;-7.64627961
